sample.id,Africa_est,SouthernAsian_est,EasternAsia_est,Europe_est,Amer_est,MiddleEast_est
NWD1,0.013415104,0.314318705,0.350204484,0.070870637,0.067049808,0.184141263
NWD2,0.155179342,0.309076804,0.142037541,0.135461225,0.138061568,0.12018352
NWD3,0.251244056,0.060915876,0.178492327,0.029141637,0.356931295,0.123274809
NWD4,0.025173757,0.062636908,0.057986837,0.330655083,0.237808786,0.285738629
NWD5,0.111412212,0.231495214,0.433324309,0.04848899,0.087167318,0.088111956
NWD6,0.189843673,0.505658954,0.117412278,0.116991833,0.063629252,0.006464011
NWD7,0.579278872,0.215334089,0.02853412,0.107846041,0.009800338,0.059206539
NWD8,0.030128485,0.041522754,0.314443774,0.143203217,0.131612323,0.339089447
NWD9,0.318860823,0.111903347,0.245127347,0.096156268,0.197126908,0.030825308
NWD10,0.188070945,0.12359805,0.018562945,0.21125359,0.278745192,0.179769277
NWD11,0.155885222,0.193511205,0.161026012,0.282288371,0.1925358,0.01475339
NWD12,0.016312388,0.025122017,0.407143587,0.052082735,0.195904597,0.303434677
NWD13,0.373993095,0.237466219,0.056533298,0.008819268,0.168239979,0.154948141
NWD14,0.236098822,0.295761103,0.109123485,0.091798489,0.156172538,0.111045565
NWD15,0.329262229,0.040434235,0.251621123,0.255405865,0.052273463,0.071003084
NWD16,0.059675438,0.091740173,0.21261853,0.109339208,0.172777754,0.353848897
NWD17,0.096981053,0.50064812,0.090084808,0.055072483,0.233344777,0.02386876
NWD18,0.128279664,0.247701449,0.126566497,0.007666889,0.447700949,0.042084552
NWD19,0.150158717,0.078199352,0.160103501,0.069846727,0.055591317,0.486100386
NWD20,0.094518392,0.144651565,0.352512,0.227925368,0.121108119,0.059284555
NWD21,0.014095424,0.457051922,0.10680842,0.097296835,0.320619439,0.00412796
NWD22,0.472561624,0.179915965,0.074516989,0.025916468,0.099952203,0.14713675
NWD23,0.571219212,0.193695477,0.001206068,0.043406569,0.108247947,0.082224727
NWD24,0.313961297,0.008530952,0.083612481,0.069805666,0.252965531,0.271124074
NWD25,0.023297839,0.179840929,0.034505319,0.089021793,0.120845127,0.552488993
NWD26,0.308829886,0.038875663,0.317291645,0.043817435,0.091250296,0.199935075
NWD27,0.160749071,0.050364932,0.043828072,0.321068132,0.063495264,0.360494528
